player,nba_id,team_id,team,DRAFT_YEAR,DRAFT_NUMBER
Achiuwa Precious,1630173,1610612752,NYK,2020.0,20.0
Adams Steven,203500,1610612745,HOU,2013.0,12.0
Adebayo Bam,1628389,1610612748,MIA,2017.0,14.0
Agbaji Ochai,1630534,1610612761,TOR,2022.0,14.0
Ajinca Melvin,1642351,1610612742,DAL,2024.0,51.0
Akinjo James,1631231,1610612749,MIL,,
Aldama Santi,1630583,1610612763,MEM,2021.0,30.0
Alexander Trey,1641725,1610612743,DEN,,
Alexander-Walker Nickeil,1629638,1610612750,MIN,2019.0,17.0
Allen Grayson,1628960,1610612756,PHX,2018.0,21.0
Allen Jarrett,1628386,1610612739,CLE,2017.0,22.0
Alvarado Jose,1630631,1610612740,NOP,,
Anderson Kyle,203937,1610612744,GSW,2014.0,30.0
Antetokounmpo Giannis,203507,1610612749,MIL,2013.0,15.0
Antetokounmpo Thanasis,203648,1610612749,MIL,2014.0,51.0
Anthony Cole,1630175,1610612753,ORL,2020.0,15.0
Anunoby OG,1628384,1610612752,NYK,2017.0,23.0
Avdija Deni,1630166,1610612757,POR,2020.0,9.0
Ayton Deandre,1629028,1610612757,POR,2018.0,1.0
Azubuike Udoka,1628962,1610612756,PHX,2020.0,27.0
Bacot Armando,1630654,1610612763,MEM,,
Bagley III Marvin,1628963,1610612764,WAS,2018.0,2.0
Baldwin Jr. Patrick,1631116,1610612764,WAS,2022.0,28.0
Ball LaMelo,1630163,1610612766,CHA,2020.0,3.0
Ball Lonzo,1628366,1610612741,CHI,2017.0,2.0
Bamba Mo,1628964,1610612746,LAC,2018.0,6.0
Banchero Paolo,1631094,1610612753,ORL,2022.0,1.0
Bane Desmond,1630217,1610612763,MEM,2020.0,30.0
Banton Dalano,1630625,1610612757,POR,2021.0,46.0
Barlow Dominick,1631230,1610612737,ATL,,
Barnes Harrison,203084,1610612759,SAS,2012.0,7.0
Barnes Scottie,1630567,1610612761,TOR,2021.0,4.0
Barrett RJ,1629628,1610612761,TOR,2019.0,3.0
Bassey Charles,1629646,1610612759,SAS,2021.0,53.0
Bates Emoni,1641734,1610612739,CLE,2023.0,49.0
Bates-Diop Keita,1628966,1610612752,NYK,2018.0,48.0
Battle Jamison,1642419,1610612761,TOR,,
Batum Nicolas,201587,1610612746,LAC,2008.0,25.0
Beal Bradley,203078,1610612756,PHX,2012.0,3.0
Beasley Malik,1627736,1610612765,DET,2016.0,19.0
Beauchamp MarJon,1630699,1610612749,MIL,2022.0,24.0
Beekman Reece,1641736,1610612744,GSW,,
Bernard Jules,1631262,1610612764,WAS,,
Beverley Patrick,201976,1610612749,MIL,2009.0,42.0
Bey Saddiq,1630180,1610612764,WAS,2020.0,19.0
Bitadze Goga,1629048,1610612753,ORL,2019.0,18.0
Bitim Onuralp,1641931,1610612741,CHI,,
Black Anthony,1641710,1610612753,ORL,2023.0,6.0
Bogdanovic Bogdan,203992,1610612737,ATL,2014.0,27.0
Bogdanovic Bojan,202711,1610612751,BKN,2011.0,31.0
Bol Bol,1629626,1610612756,PHX,2019.0,44.0
Bona Adem,1641737,1610612755,PHI,2024.0,41.0
Booker Devin,1626164,1610612756,PHX,2015.0,13.0
Boston Jr. Brandon,1630527,1610612759,SAS,2021.0,51.0
Boucher Chris,1628449,1610612761,TOR,,
Bouyea Jamaree,1631123,1610612759,SAS,,
Branham Malaki,1631103,1610612759,SAS,2022.0,20.0
Braun Christian,1631128,1610612743,DEN,2022.0,21.0
Bridges Jalen,1641779,1610612756,PHX,,
Bridges Mikal,1628969,1610612752,NYK,2018.0,10.0
Bridges Miles,1628970,1610612766,CHA,2018.0,12.0
Brissett Oshae,1629052,1610612738,BOS,,
Brogdon Malcolm,1627763,1610612764,WAS,2016.0,36.0
Brooks Dillon,1628415,1610612745,HOU,2017.0,45.0
Brown Bruce,1628971,1610612761,TOR,2018.0,42.0
Brown Jaylen,1627759,1610612738,BOS,2016.0,3.0
Brown Kendall,1631112,1610612754,IND,2022.0,48.0
Brown Kobe,1641738,1610612746,LAC,2023.0,30.0
Brown Moses,1629650,1610612757,POR,,
Brown III Greg,1630535,1610612742,DAL,2021.0,43.0
Brown Jr. Charlie,1629718,1610612752,NYK,,
Brunson Jalen,1628973,1610612752,NYK,2018.0,33.0
Bryant Thomas,1628418,1610612748,MIA,2017.0,42.0
Bufkin Kobe,1641723,1610612737,ATL,2023.0,15.0
Bullock Jr. Reggie,203493,1610612745,HOU,2013.0,25.0
Burks Alec,202692,1610612748,MIA,2011.0,12.0
Butler Jared,1630215,1610612764,WAS,2021.0,40.0
Butler Jimmy,202710,1610612748,MIA,2011.0,30.0
Buzelis Matas,1641824,1610612741,CHI,2024.0,11.0
Cain Jamal,1631288,1610612740,NOP,,
Caldwell-Pope Kentavious,203484,1610612753,ORL,2013.0,8.0
Camara Toumani,1641739,1610612757,POR,2023.0,52.0
Cancar Vlatko,1628427,1610612743,DEN,2017.0,49.0
Capela Clint,203991,1610612737,ATL,2014.0,25.0
Carlson Branden,1642382,1610612761,TOR,,
Carrington Carlton,1642267,1610612764,WAS,2024.0,14.0
Carter Devin,1642269,1610612758,SAC,2024.0,13.0
Carter Jevon,1628975,1610612741,CHI,2018.0,32.0
Carter Jr. Wendell,1628976,1610612753,ORL,2018.0,7.0
Carton DJ,1630618,1610612761,TOR,,
Caruso Alex,1627936,1610612760,OKC,,
Castle Stephon,1642264,1610612759,SAS,2024.0,4.0
Castleton Colin,1630658,1610612747,LAL,,
Champagnie Julian,1630577,1610612759,SAS,,
Champagnie Justin,1630551,1610612764,WAS,,
Chomche Ulrich,1642279,1610612761,TOR,2024.0,57.0
Christie Cam,1642353,1610612746,LAC,2024.0,46.0
Christie Max,1631108,1610612747,LAL,2022.0,35.0
Christopher Josh,1630528,1610612748,MIA,2021.0,24.0
Cissoko Sidy,1631321,1610612759,SAS,2023.0,44.0
Clark Jaylen,1641740,1610612750,MIN,2023.0,53.0
Clarke Brandon,1629634,1610612763,MEM,2019.0,21.0
Clarkson Jordan,203903,1610612762,UTA,2014.0,46.0
Claxton Nic,1629651,1610612751,BKN,2019.0,31.0
Clingan Donovan,1642270,1610612757,POR,2024.0,7.0
Clowney Noah,1641730,1610612751,BKN,2023.0,21.0
Coffey Amir,1629599,1610612746,LAC,,
Collier Isaiah,1642268,1610612762,UTA,2024.0,29.0
Collins John,1628381,1610612762,UTA,2017.0,19.0
Collins Yuri,1641879,1610612744,GSW,,
Collins Zach,1628380,1610612759,SAS,2017.0,10.0
Conley Mike,201144,1610612750,MIN,2007.0,4.0
Connaughton Pat,1626192,1610612749,MIL,2015.0,41.0
Coulibaly Bilal,1641731,1610612764,WAS,2023.0,7.0
Council IV Ricky,1641741,1610612755,PHI,,
Craig Torrey,1628470,1610612741,CHI,,
Crawford Isaiah,1642384,1610612758,SAC,,
Crowder Jae,203109,1610612749,MIL,2012.0,34.0
Culver Jarrett,1629633,1610612753,ORL,2019.0,6.0
Cunningham Cade,1630595,1610612765,DET,2021.0,1.0
Curry Seth,203552,1610612766,CHA,,
Curry Stephen,201939,1610612744,GSW,2009.0,7.0
Dadiet Pacome,1642359,1610612752,NYK,2024.0,25.0
Daniels Dyson,1630700,1610612737,ATL,2022.0,8.0
Dante N'Faly,1642368,1610612745,HOU,,
Davis Anthony,203076,1610612747,LAL,2012.0,1.0
Davis Johnny,1631098,1610612764,WAS,2022.0,10.0
Davison JD,1631120,1610612738,BOS,2022.0,53.0
DeRozan DeMar,201942,1610612758,SAC,2009.0,9.0
Dennis RayJ,1642484,1610612746,LAC,,
DiVincenzo Donte,1628978,1610612752,NYK,2018.0,17.0
Diabate Moussa,1631217,1610612766,CHA,2022.0,43.0
Dick Gradey,1641711,1610612761,TOR,2023.0,13.0
Dieng Ousmane,1631172,1610612760,OKC,2022.0,11.0
Dillingham Rob,1642265,1610612750,MIN,2024.0,8.0
Dinwiddie Spencer,203915,1610612742,DAL,2014.0,38.0
Djurisic Nikola,1642365,1610612737,ATL,2024.0,43.0
Domask Marcus,1642452,1610612741,CHI,,
Doncic Luka,1629029,1610612742,DAL,2018.0,3.0
Dort Luguentz,1629652,1610612760,OKC,,
Dosunmu Ayo,1630245,1610612741,CHI,2021.0,38.0
Dowtin Jr. Jeff,1630288,1610612755,PHI,,
Dozier PJ,1628408,1610612750,MIN,,
Drell Henri,1630929,1610612757,POR,,
Drummond Andre,203083,1610612755,PHI,2012.0,9.0
Duarte Chris,1630537,1610612741,CHI,2021.0,13.0
Ducas Alex,1642505,1610612760,OKC,,
Duke Jr. David,1630561,1610612759,SAS,,
Dunn Kris,1627739,1610612746,LAC,2016.0,5.0
Dunn Ryan,1642346,1610612756,PHX,2024.0,28.0
Durant Kevin,201142,1610612756,PHX,2007.0,2.0
Duren Jalen,1631105,1610612765,DET,2022.0,13.0
Eason Tari,1631106,1610612745,HOU,2022.0,17.0
Edey Zach,1641744,1610612763,MEM,2024.0,9.0
Edwards Anthony,1630162,1610612750,MIN,2020.0,1.0
Edwards Jesse,1642399,1610612750,MIN,,
Edwards Justin,1642348,1610612755,PHI,,
Edwards Kessler,1630556,1610612742,DAL,2021.0,44.0
Ellis Keon,1631165,1610612758,SAC,,
Embiid Joel,203954,1610612755,PHI,2014.0,3.0
Enaruna Tristan,1642400,1610612738,BOS,,
Eubanks Drew,1629234,1610612762,UTA,,
Evbuomwan Tosan,1641787,1610612765,DET,,
Exum Dante,203957,1610612742,DAL,2014.0,5.0
Fernando Bruno,1628981,1610612761,TOR,2019.0,34.0
Fiedler Max,1642499,1610612755,PHI,,
Filipowski Kyle,1642271,1610612762,UTA,2024.0,32.0
Finney-Smith Dorian,1627827,1610612751,BKN,,
Flagler Adam,1641745,1610612760,OKC,,
Flowers Trentyn,1642280,1610612746,LAC,,
Flynn Malachi,1630201,1610612759,SAS,2020.0,29.0
Fontecchio Simone,1631323,1610612765,DET,,
Ford Jordan,1630259,1610612758,SAC,,
Forrest Trent,1630235,1610612737,ATL,,
Fox De'Aaron,1628368,1610612758,SAC,2017.0,5.0
Freeman Enrique,1642402,1610612754,IND,2024.0,50.0
Furphy Johnny,1642277,1610612754,IND,2024.0,35.0
Gafford Daniel,1629655,1610612742,DAL,2019.0,38.0
Gallinari Danilo,201568,1610612749,MIL,2008.0,6.0
Gardner Myron,1642066,1610612753,ORL,,
Garland Darius,1629636,1610612739,CLE,2019.0,5.0
Garrett Marcus,1630585,1610612766,CHA,,
Garuba Usman,1630586,1610612744,GSW,2021.0,23.0
Garza Luka,1630568,1610612750,MIN,2021.0,52.0
George Keyonte,1641718,1610612762,UTA,2023.0,16.0
George Kyshawn,1642273,1610612764,WAS,2024.0,24.0
George Paul,202331,1610612755,PHI,2010.0,10.0
Gibson Taj,201959,1610612766,CHA,2009.0,26.0
Giddey Josh,1630581,1610612741,CHI,2021.0,6.0
Giles III Harry,1628385,1610612747,LAL,2017.0,20.0
Gilgeous-Alexander Shai,1628983,1610612760,OKC,2018.0,11.0
Gill Anthony,1630264,1610612764,WAS,,
Gillespie Collin,1631221,1610612756,PHX,,
Gobert Rudy,203497,1610612750,MIN,2013.0,27.0
Goodwin Jordan,1630692,1610612747,LAL,,
Gordon Aaron,203932,1610612743,DEN,2014.0,4.0
Gordon Eric,201569,1610612755,PHI,2008.0,7.0
Gortman Jazian,1641789,1610612742,DAL,,
Graham Devonte',1628984,1610612757,POR,2018.0,34.0
Grant Jerami,203924,1610612757,POR,2014.0,39.0
Green AJ,1631260,1610612749,MIL,,
Green Draymond,203110,1610612744,GSW,2012.0,35.0
Green Jalen,1630224,1610612745,HOU,2021.0,2.0
Green Javonte,1629750,1610612740,NOP,,
Green Jeff,201145,1610612745,HOU,2007.0,5.0
Green Josh,1630182,1610612766,CHA,2020.0,18.0
Griffin AJ,1631100,1610612745,HOU,2022.0,16.0
Grimes Quentin,1629656,1610612742,DAL,2021.0,25.0
Gueye Mouhamed,1631243,1610612737,ATL,2023.0,39.0
Hachimura Rui,1629060,1610612747,LAL,2019.0,9.0
Hagans Ashton,1630204,1610612757,POR,,
Haliburton Tyrese,1630169,1610612754,IND,2020.0,12.0
Hall PJ,1641790,1610612743,DEN,,
Hardaway Jr. Tim,203501,1610612765,DET,2013.0,24.0
Harden James,201935,1610612746,LAC,2009.0,3.0
Hardy Jaden,1630702,1610612742,DAL,2022.0,37.0
Harkless Elijah,1641989,1610612746,LAC,,
Harper Jr. Ron,1631199,1610612738,BOS,,
Harris Gary,203914,1610612753,ORL,2014.0,19.0
Harris Tobias,202699,1610612765,DET,2011.0,19.0
Hart Josh,1628404,1610612752,NYK,2017.0,30.0
Hartenstein Isaiah,1628392,1610612760,OKC,2017.0,43.0
Hauser Sam,1630573,1610612738,BOS,,
Hawkins Jordan,1641722,1610612740,NOP,2023.0,14.0
Hayes Jaxson,1629637,1610612747,LAL,2019.0,8.0
Henderson Scoot,1630703,1610612757,POR,2023.0,3.0
Hendricks Taylor,1641707,1610612762,UTA,2023.0,9.0
Herro Tyler,1629639,1610612748,MIA,2019.0,13.0
Hield Buddy,1627741,1610612744,GSW,2016.0,6.0
Highsmith Haywood,1629312,1610612748,MIA,2018.0,
Hill Malcolm,1630792,1610612740,NOP,,
Hinson Blake,1642396,1610612747,LAL,,
Hinton Nate,1630207,1610612745,HOU,,
Holiday Aaron,1628988,1610612745,HOU,2018.0,23.0
Holiday Jrue,201950,1610612738,BOS,2009.0,17.0
Holiday Justin,203200,1610612743,DEN,,
Holland II Ronald,1641842,1610612765,DET,2024.0,5.0
Holmes Richaun,1626158,1610612764,WAS,2015.0,37.0
Holmes II DaRon,1641747,1610612743,DEN,2024.0,22.0
Holmgren Chet,1631096,1610612760,OKC,2022.0,2.0
Hood-Schifino Jalen,1641720,1610612747,LAL,2023.0,17.0
Horford Al,201143,1610612738,BOS,2007.0,3.0
Horton-Tucker Talen,1629659,1610612741,CHI,2019.0,46.0
Houstan Caleb,1631216,1610612753,ORL,2022.0,32.0
Howard Jett,1641724,1610612753,ORL,2023.0,11.0
Huerter Kevin,1628989,1610612758,SAC,2018.0,19.0
Huff Jay,1630643,1610612763,MEM,,
Hukporti Ariel,1630574,1610612752,NYK,2024.0,58.0
Hunter De'Andre,1629631,1610612737,ATL,2019.0,4.0
Hyland Bones,1630538,1610612746,LAC,2021.0,26.0
Ighodaro Oso,1642345,1610612756,PHX,2024.0,40.0
Ingles Joe,204060,1610612750,MIN,,
Ingram Brandon,1627742,1610612740,NOP,2016.0,2.0
Ingram Harrison,1631127,1610612759,SAS,2024.0,48.0
Irving Kyrie,202681,1610612742,DAL,2011.0,1.0
Isaac Jonathan,1628371,1610612753,ORL,2017.0,6.0
Ivey Jaden,1631093,1610612765,DET,2022.0,5.0
Jackson Isaiah,1630543,1610612754,IND,2021.0,22.0
Jackson Quenton,1631245,1610612754,IND,,
Jackson Reggie,202704,1610612755,PHI,2011.0,24.0
Jackson II GG,1641713,1610612763,MEM,2023.0,45.0
Jackson Jr. Andre,1641748,1610612749,MIL,2023.0,36.0
Jackson Jr. Jaren,1628991,1610612763,MEM,2018.0,4.0
Jackson-Davis Trayce,1631218,1610612744,GSW,2023.0,57.0
James Bronny,1642355,1610612747,LAL,2024.0,55.0
James LeBron,2544,1610612747,LAL,2003.0,1.0
Jaquez Jr. Jaime,1631170,1610612748,MIA,2023.0,18.0
Jeffries DaQuan,1629610,1610612752,NYK,,
Jemison Trey,1641998,1610612740,NOP,,
Jenkins Daniss,1642450,1610612765,DET,,
Jerome Ty,1629660,1610612739,CLE,2019.0,24.0
Joe Isaiah,1630198,1610612760,OKC,2020.0,49.0
Johnson AJ,1642358,1610612749,MIL,2024.0,23.0
Johnson Cameron,1629661,1610612751,BKN,2019.0,11.0
Johnson Jalen,1630552,1610612737,ATL,2021.0,20.0
Johnson James,201949,1610612754,IND,2009.0,16.0
Johnson Keldon,1629640,1610612759,SAS,2019.0,29.0
Johnson Keon,1630553,1610612751,BKN,2021.0,21.0
Johnson Keshad,1642352,1610612748,MIA,,
Johnson Keyontae,1641749,1610612766,CHA,2023.0,50.0
Jokic Nikola,203999,1610612743,DEN,2014.0,41.0
Jones Colby,1641732,1610612758,SAC,2023.0,34.0
Jones Damian,1627745,1610612739,CLE,2016.0,30.0
Jones David,1642357,1610612755,PHI,,
Jones Dillon,1641794,1610612760,OKC,2024.0,26.0
Jones Herbert,1630529,1610612740,NOP,2021.0,35.0
Jones Isaac,1642403,1610612758,SAC,,
Jones Kai,1630539,1610612746,LAC,2021.0,19.0
Jones Mason,1630222,1610612758,SAC,,
Jones Spencer,1642461,1610612743,DEN,,
Jones Tre,1630200,1610612759,SAS,2020.0,41.0
Jones Tyus,1626145,1610612756,PHX,2015.0,24.0
Jones Jr. Derrick,1627884,1610612746,LAC,,
Jordan DeAndre,201599,1610612743,DEN,2008.0,35.0
Joseph Cory,202709,1610612753,ORL,2011.0,29.0
Jovic Nikola,1631107,1610612748,MIA,2022.0,27.0
Juzang Johnny,1630548,1610612762,UTA,,
Kawamura Yuki,1642530,1610612763,MEM,,
Kelley Kylor,1630283,1610612747,LAL,,
Kennard Luke,1628379,1610612763,MEM,2017.0,12.0
Kessler Walker,1631117,1610612762,UTA,2022.0,22.0
Key Braxton,1630296,1610612743,DEN,,
Kispert Corey,1630557,1610612764,WAS,2021.0,15.0
Kleber Maxi,1628467,1610612742,DAL,,
Klintman Bobi,1641752,1610612765,DET,2024.0,37.0
Knecht Dalton,1642261,1610612747,LAL,2024.0,17.0
Kolek Tyler,1642278,1610612752,NYK,2024.0,34.0
Konchar John,1629723,1610612763,MEM,,
Kornet Luke,1628436,1610612738,BOS,,
Krejci Vit,1630249,1610612737,ATL,2020.0,37.0
