player,nba_id,team_id,team,DRAFT_YEAR,DRAFT_NUMBER
Kuminga Jonathan,1630228,1610612744,GSW,2021.0,7.0
Kuzma Kyle,1628398,1610612764,WAS,2017.0,27.0
LaRavia Jake,1631222,1610612763,MEM,2022.0,19.0
LaVine Zach,203897,1610612741,CHI,2014.0,13.0
Landale Jock,1629111,1610612745,HOU,,
Larsson Pelle,1641796,1610612748,MIA,2024.0,44.0
Lawson AJ,1630639,1610612742,DAL,,
LeVert Caris,1627747,1610612739,CLE,2016.0,20.0
Lee Damion,1627814,1610612756,PHX,,
Lee Saben,1630240,1610612756,PHX,2020.0,38.0
Len Alex,203458,1610612758,SAC,2013.0,5.0
Leonard Kawhi,202695,1610612746,LAC,2011.0,15.0
Lewis Maxwell,1641721,1610612747,LAL,2023.0,40.0
Liddell E.J.,1630604,1610612741,CHI,2022.0,41.0
Lillard Damian,203081,1610612749,MIL,2012.0,6.0
Lively II Dereck,1641726,1610612742,DAL,2023.0,12.0
Livingston Chris,1641753,1610612749,MIL,2023.0,58.0
Lofton Jr. Kenneth,1631254,1610612741,CHI,,
Looney Kevon,1626172,1610612744,GSW,2015.0,30.0
Lopez Brook,201572,1610612749,MIL,2008.0,10.0
Love Kevin,201567,1610612748,MIA,2008.0,5.0
Lowry Kyle,200768,1610612755,PHI,2006.0,24.0
Lundy Seth,1641754,1610612737,ATL,2023.0,46.0
Lyles Trey,1626168,1610612758,SAC,2015.0,12.0
Mamukelashvili Sandro,1630572,1610612759,SAS,2021.0,54.0
Mann Terance,1629611,1610612746,LAC,2019.0,48.0
Mann Tre,1630544,1610612766,CHA,2021.0,18.0
Marjanovic Boban,1626246,1610612745,HOU,,
Markkanen Lauri,1628374,1610612762,UTA,2017.0,7.0
Marshall Naji,1630230,1610612742,DAL,,
Martin Caleb,1628997,1610612755,PHI,,
Martin Cody,1628998,1610612766,CHA,2019.0,36.0
Martin Jaylen,1641798,1610612751,BKN,,
Martin KJ,1630231,1610612755,PHI,2020.0,52.0
Mathews Garrison,1629726,1610612737,ATL,,
Mathurin Bennedict,1631097,1610612754,IND,2022.0,6.0
Matkovic Karlo,1631255,1610612740,NOP,2022.0,52.0
Matthews Wesley,202083,1610612737,ATL,,
Maxey Tyrese,1630178,1610612755,PHI,2020.0,21.0
Mays Skylar,1630219,1610612747,LAL,2020.0,50.0
McBride Miles,1630540,1610612752,NYK,2021.0,36.0
McCain Jared,1642272,1610612755,PHI,2024.0,16.0
McCollum CJ,203468,1610612740,NOP,2013.0,10.0
McConnell Caleb,1641799,1610612766,CHA,,
McConnell T.J.,204456,1610612754,IND,2015.0,
McCullar Jr. Kevin,1641755,1610612752,NYK,2024.0,56.0
McDaniels Jaden,1630183,1610612750,MIN,2020.0,28.0
McDaniels Jalen,1629667,1610612758,SAC,2019.0,52.0
McDermott Doug,203926,1610612754,IND,2014.0,11.0
McGee JaVale,201580,1610612758,SAC,2008.0,18.0
McGlothan Gabe,1642440,1610612743,DEN,,
McGowens Bryce,1631121,1610612757,POR,2022.0,40.0
McLaughlin Jordan,1629162,1610612758,SAC,,
McVeigh Jack,1629098,1610612745,HOU,,
Melton De'Anthony,1629001,1610612744,GSW,2018.0,46.0
Merrill Sam,1630241,1610612739,CLE,2020.0,60.0
Micic Vasilije,203995,1610612766,CHA,2014.0,52.0
Middleton Khris,203114,1610612749,MIL,2012.0,39.0
Miller Brandon,1641706,1610612766,CHA,2023.0,2.0
Miller Emanuel,1641801,1610612742,DAL,,
Miller Jordan,1641757,1610612746,LAC,2023.0,48.0
Miller Leonard,1631159,1610612750,MIN,2023.0,33.0
Mills Patty,201988,1610612762,UTA,2009.0,55.0
Milton Shake,1629003,1610612751,BKN,2018.0,54.0
Minaya Justin,1631303,1610612757,POR,,
Minix Riley,1642434,1610612759,SAS,,
Minott Josh,1631169,1610612750,MIN,2022.0,45.0
Mintz Judah,1641758,1610612755,PHI,,
Missi Yves,1642274,1610612740,NOP,2024.0,21.0
Mitchell Ajay,1642349,1610612760,OKC,2024.0,38.0
Mitchell Davion,1630558,1610612761,TOR,2021.0,9.0
Mitchell Donovan,1628378,1610612739,CLE,2017.0,13.0
Mobley Evan,1630596,1610612739,CLE,2021.0,3.0
Mobley Isaiah,1630600,1610612739,CLE,2022.0,49.0
Mogbo Jonathan,1642367,1610612761,TOR,2024.0,31.0
Monk Malik,1628370,1610612758,SAC,2017.0,11.0
Moody Moses,1630541,1610612744,GSW,2021.0,14.0
Moore Taze,1631386,1610612757,POR,,
Moore Jr. Wendell,1631111,1610612765,DET,2022.0,26.0
Morant Ja,1629630,1610612763,MEM,2019.0,2.0
Morris Markieff,202693,1610612742,DAL,2011.0,13.0
Morris Monte,1628420,1610612756,PHX,2017.0,51.0
Morris Sr. Marcus,202694,1610612739,CLE,2011.0,14.0
Murphy III Trey,1630530,1610612740,NOP,2021.0,17.0
Murray Dejounte,1627749,1610612740,NOP,2016.0,29.0
Murray Jamal,1627750,1610612743,DEN,2016.0,7.0
Murray Keegan,1631099,1610612758,SAC,2022.0,4.0
Murray Kris,1631200,1610612757,POR,2023.0,23.0
Mykhailiuk Svi,1629004,1610612762,UTA,2018.0,47.0
Nance Pete,1631250,1610612739,CLE,,
Nance Jr. Larry,1626204,1610612737,ATL,2015.0,27.0
Nembhard Andrew,1629614,1610612754,IND,2022.0,31.0
Nesmith Aaron,1630174,1610612754,IND,2020.0,14.0
Newton Tristen,1641803,1610612754,IND,2024.0,49.0
Niang Georges,1627777,1610612739,CLE,2016.0,50.0
Nix Daishen,1630227,1610612750,MIN,,
Nnaji Zeke,1630192,1610612743,DEN,2020.0,22.0
Nunez Juan,1642361,1610612759,SAS,2024.0,36.0
Nurkic Jusuf,203994,1610612756,PHX,2014.0,16.0
Nwora Jordan,1629670,1610612761,TOR,2020.0,45.0
O'Neale Royce,1626220,1610612756,PHX,,
Okeke Chuma,1629643,1610612752,NYK,2019.0,16.0
Okogie Josh,1629006,1610612756,PHX,2018.0,20.0
Okongwu Onyeka,1630168,1610612737,ATL,2020.0,6.0
Okoro Isaac,1630171,1610612739,CLE,2020.0,5.0
Olivari Quincy,1642439,1610612747,LAL,,
Olynyk Kelly,203482,1610612761,TOR,2013.0,13.0
Oni Miye,1629671,1610612763,MEM,2019.0,58.0
Oubre Jr. Kelly,1626162,1610612755,PHI,2015.0,15.0
Pasecniks Anzejs,1628394,1610612749,MIL,2017.0,25.0
Paul Chris,101108,1610612759,SAS,2005.0,4.0
Payne Cameron,1626166,1610612752,NYK,2015.0,14.0
Payton II Gary,1627780,1610612744,GSW,,
Pereira Maozinha,1641970,1610612763,MEM,,
Peterson Drew,1641809,1610612738,BOS,,
Phillips Julian,1641763,1610612741,CHI,2023.0,35.0
Pickett Jalen,1629618,1610612743,DEN,2023.0,32.0
Pippen Jr. Scotty,1630590,1610612763,MEM,,
Plowden Daeqwon,1631342,1610612744,GSW,,
Plumlee Mason,203486,1610612756,PHX,2013.0,22.0
Podziemski Brandin,1641764,1610612744,GSW,2023.0,19.0
Poeltl Jakob,1627751,1610612761,TOR,2016.0,9.0
Poole Jordan,1629673,1610612764,WAS,2019.0,28.0
Porter Jr. Craig,1641854,1610612739,CLE,,
Porter Jr. Kevin,1629645,1610612746,LAC,2019.0,30.0
Porter Jr. Michael,1629008,1610612743,DEN,2018.0,14.0
Portis Bobby,1626171,1610612749,MIL,2015.0,22.0
Porzingis Kristaps,204001,1610612738,BOS,2015.0,4.0
Post Quinten,1642366,1610612744,GSW,2024.0,52.0
Potter Micah,1630695,1610612762,UTA,,
Powell Dwight,203939,1610612742,DAL,2014.0,45.0
Powell Norman,1626181,1610612746,LAC,2015.0,46.0
Preston Jason,1630554,1610612762,UTA,2021.0,33.0
Prince Taurean,1627752,1610612749,MIL,2016.0,12.0
Pritchard Payton,1630202,1610612738,BOS,2020.0,26.0
Prosper Olivier-Maxence,1641765,1610612742,DAL,2023.0,24.0
Pullin Zyon,1642389,1610612748,MIA,,
Queen Trevelin,1630243,1610612753,ORL,,
Queta Neemias,1629674,1610612738,BOS,2021.0,39.0
Quickley Immanuel,1630193,1610612761,TOR,2020.0,25.0
Quinones Lester,1631311,1610612744,GSW,,
Randle Julius,203944,1610612752,NYK,2014.0,7.0
Reath Duop,1641871,1610612757,POR,,
Reaves Austin,1630559,1610612747,LAL,,
Reddish Cam,1629629,1610612747,LAL,2019.0,10.0
Reed Paul,1630194,1610612765,DET,2020.0,58.0
Reeves Antonio,1641810,1610612740,NOP,2024.0,47.0
Reid Naz,1629675,1610612750,MIN,,
Rhoden Jared,1631197,1610612761,TOR,,
Richards Nick,1630208,1610612766,CHA,2020.0,42.0
Richardson Josh,1626196,1610612748,MIA,2015.0,40.0
Risacher Zaccharie,1642258,1610612737,ATL,2024.0,1.0
Robbins Liam,1641857,1610612749,MIL,,
Robinson Duncan,1629130,1610612748,MIA,,
Robinson Jerome,1629010,1610612744,GSW,2018.0,13.0
Robinson Mitchell,1629011,1610612752,NYK,2018.0,36.0
Robinson Orlando,1631115,1610612758,SAC,,
Robinson-Earl Jeremiah,1630526,1610612740,NOP,2021.0,32.0
Roddy David,1631223,1610612737,ATL,2022.0,23.0
Rollins Ryan,1631157,1610612749,MIL,2022.0,44.0
Rose Derrick,201565,1610612763,MEM,2008.0,1.0
Rowe Jackson,1642050,1610612744,GSW,,
Rozier Terry,1626179,1610612748,MIA,2015.0,16.0
Rupert Rayan,1641712,1610612757,POR,2023.0,43.0
Russell D'Angelo,1626156,1610612747,LAL,2015.0,2.0
Ryan Matt,1630346,1610612740,NOP,,
Sabonis Domantas,1627734,1610612758,SAC,2016.0,11.0
Salaun Tidjane,1642275,1610612766,CHA,2024.0,6.0
Samuels Jr. Jermaine,1631257,1610612745,HOU,,
Sane Babacar,1641526,1610612762,UTA,,
Sanogo Adama,1641766,1610612741,CHI,,
Santos Gui,1630611,1610612744,GSW,2022.0,55.0
Saric Dario,203967,1610612743,DEN,2014.0,12.0
Sarr Alexandre,1642259,1610612764,WAS,2024.0,2.0
Sasser Marcus,1631204,1610612765,DET,2023.0,25.0
Scheierman Baylor,1631248,1610612738,BOS,2024.0,30.0
Schroder Dennis,203471,1610612751,BKN,2013.0,17.0
Scott Trevon,1630286,1610612753,ORL,,
Seabron Dereon,1631220,1610612740,NOP,,
Sengun Alperen,1630578,1610612745,HOU,2021.0,16.0
Sensabaugh Brice,1641729,1610612762,UTA,2023.0,28.0
Sexton Collin,1629012,1610612762,UTA,2018.0,8.0
Shamet Landry,1629013,1610612752,NYK,2018.0,26.0
Shannon Jr. Terrence,1630545,1610612750,MIN,2024.0,27.0
Sharp Jamarion,1642481,1610612742,DAL,,
Sharpe Day'Ron,1630549,1610612751,BKN,2021.0,29.0
Sharpe Shaedon,1631101,1610612757,POR,2022.0,7.0
Shead Jamal,1642347,1610612761,TOR,2024.0,45.0
Sheppard Ben,1641767,1610612754,IND,2023.0,26.0
Sheppard Reed,1642263,1610612745,HOU,2024.0,3.0
Siakam Pascal,1627783,1610612754,IND,2016.0,27.0
Simmons Ben,1627732,1610612751,BKN,2016.0,1.0
Simons Anfernee,1629014,1610612757,POR,2018.0,24.0
Simpson K.J.,1642354,1610612766,CHA,2024.0,42.0
Sims Jericho,1630579,1610612752,NYK,2021.0,58.0
Slawson Jalen,1641771,1610612753,ORL,2023.0,54.0
Smart Marcus,203935,1610612763,MEM,2014.0,6.0
Smith Dru,1630696,1610612748,MIA,,
Smith Jalen,1630188,1610612741,CHI,2020.0,10.0
Smith Tyler,1641890,1610612749,MIL,2024.0,33.0
Smith Jr. Jabari,1631095,1610612745,HOU,2022.0,3.0
Smith Jr. Nick,1641733,1610612766,CHA,2023.0,27.0
Sochan Jeremy,1631110,1610612759,SAS,2022.0,9.0
Soriano Joel,1642531,1610612766,CHA,,
Spencer Cam,1642285,1610612763,MEM,2024.0,53.0
Spencer Pat,1630311,1610612744,GSW,,
Springer Jaden,1630531,1610612738,BOS,2021.0,28.0
Stevens Isaiah,1641815,1610612748,MIA,,
Stevens Lamar,1630205,1610612763,MEM,,
Steward DJ,1630569,1610612741,CHI,,
Stewart Isaiah,1630191,1610612765,DET,2020.0,16.0
Strawther Julian,1631124,1610612743,DEN,2023.0,29.0
Strus Max,1629622,1610612739,CLE,,
Suggs Jalen,1630591,1610612753,ORL,2021.0,5.0
Swider Cole,1631306,1610612754,IND,,
Tate Jae'Sean,1630256,1610612745,HOU,,
Tatum Jayson,1628369,1610612738,BOS,2017.0,3.0
Temple Garrett,202066,1610612761,TOR,,
Terry Dalen,1631207,1610612741,CHI,2022.0,18.0
Theis Daniel,1628464,1610612740,NOP,,
Thomas Cam,1630560,1610612751,BKN,2021.0,27.0
Thomas Isaiah,202738,1610612756,PHX,2011.0,60.0
Thompson Amen,1641708,1610612745,HOU,2023.0,4.0
Thompson Ausar,1641709,1610612765,DET,2023.0,5.0
Thompson Klay,202691,1610612742,DAL,2011.0,11.0
Thompson Tristan,202684,1610612739,CLE,2011.0,4.0
Thor JT,1630550,1610612739,CLE,2021.0,37.0
Thybulle Matisse,1629680,1610612757,POR,2019.0,20.0
Tillman Xavier,1630214,1610612738,BOS,2020.0,35.0
Topic Nikola,1642260,1610612760,OKC,2024.0,12.0
Toppin Jacob,1631210,1610612752,NYK,,
Toppin Obi,1630167,1610612754,IND,2020.0,8.0
Towns Karl-Anthony,1626157,1610612750,MIN,2015.0,1.0
Traore Armel,1642422,1610612747,LAL,,
Travers Luke,1631247,1610612739,CLE,2022.0,56.0
Trent Jr. Gary,1629018,1610612749,MIL,2018.0,37.0
Tshiebwe Oscar,1631131,1610612762,UTA,,
Tucker P.J.,200782,1610612746,LAC,2006.0,35.0
Turner Myles,1626167,1610612754,IND,2015.0,11.0
Tyson Hunter,1641816,1610612743,DEN,2023.0,37.0
Tyson Jaylon,1642281,1610612739,CLE,2024.0,20.0
Umude Stanley,1630649,1610612749,MIL,,
Valanciunas Jonas,202685,1610612764,WAS,2011.0,5.0
VanVleet Fred,1627832,1610612745,HOU,,
Vanderbilt Jarred,1629020,1610612747,LAL,2018.0,41.0
Vassell Devin,1630170,1610612759,SAS,2020.0,11.0
Vincent Gabe,1629216,1610612747,LAL,,
Vucevic Nikola,202696,1610612741,CHI,2011.0,16.0
Vukcevic Tristan,1641774,1610612764,WAS,2023.0,42.0
Wade Dean,1629731,1610612739,CLE,,
Wagner Franz,1630532,1610612753,ORL,2021.0,8.0
Wagner Moritz,1629021,1610612753,ORL,2018.0,25.0
Wainright Ish,1630688,1610612756,PHX,,
Walker Jabari,1631133,1610612757,POR,2022.0,57.0
Walker Jarace,1641716,1610612754,IND,2023.0,8.0
Walker IV Lonnie,1629022,1610612738,BOS,2018.0,18.0
Wallace Cason,1641717,1610612760,OKC,2023.0,10.0
Wallace Keaton,1630811,1610612737,ATL,,
Walsh Jordan,1641775,1610612738,BOS,2023.0,38.0
Walter Ja'Kobe,1642266,1610612761,TOR,2024.0,19.0
Ware Kel'el,1642276,1610612748,MIA,2024.0,15.0
Warren T.J.,203933,1610612750,MIN,2014.0,14.0
Washington P.J.,1629023,1610612742,DAL,2019.0,12.0
Washington Jr. Duane,1630613,1610612752,NYK,,
Washington Jr. TyTy,1631102,1610612756,PHX,2022.0,29.0
Watanabe Yuta,1629139,1610612763,MEM,,
Waters III Lindy,1630322,1610612744,GSW,,
Watford Trendon,1630570,1610612751,BKN,,
Watson Anton,1641817,1610612738,BOS,2024.0,54.0
Watson Peyton,1631212,1610612743,DEN,2022.0,30.0
Wells Jaylen,1642377,1610612763,MEM,2024.0,39.0
Wembanyama Victor,1641705,1610612759,SAS,2023.0,1.0
Wesley Blake,1631104,1610612759,SAS,2022.0,25.0
Westbrook Russell,201566,1610612743,DEN,2008.0,4.0
White Coby,1629632,1610612741,CHI,2019.0,7.0
White Derrick,1628401,1610612738,BOS,2017.0,29.0
Whitehead Dariq,1641727,1610612751,BKN,2023.0,22.0
Whitmore Cam,1641715,1610612745,HOU,2023.0,20.0
Wiggins Aaron,1630598,1610612760,OKC,2021.0,55.0
Wiggins Andrew,203952,1610612744,GSW,2014.0,1.0
Williams Alondes,1631214,1610612748,MIA,,
Williams Brandon,1630314,1610612742,DAL,,
Williams Cody,1642262,1610612762,UTA,2024.0,10.0
Williams Grant,1629684,1610612766,CHA,2019.0,22.0
Williams Jalen,1631114,1610612760,OKC,2022.0,12.0
Williams Jaylin,1631119,1610612760,OKC,2022.0,34.0
Williams Jaylin,1642444,1610612743,DEN,,
Williams Kenrich,1629026,1610612760,OKC,,
Williams Mark,1631109,1610612766,CHA,2022.0,15.0
Williams Nate,1631466,1610612745,HOU,,
Williams Patrick,1630172,1610612741,CHI,2020.0,4.0
Williams Ziaire,1630533,1610612751,BKN,2021.0,10.0
Williams III Robert,1629057,1610612757,POR,2018.0,27.0
Williams Jr. Vince,1631246,1610612763,MEM,2022.0,47.0
Williamson Zion,1629627,1610612740,NOP,2019.0,1.0
Wilson Jalen,1630592,1610612751,BKN,2023.0,51.0
Windler Dylan,1629685,1610612737,ATL,2019.0,26.0
Wiseman James,1630164,1610612754,IND,2020.0,2.0
Wong Isaiah,1631209,1610612754,IND,2023.0,55.0
Wood Christian,1626174,1610612747,LAL,,
Wright Delon,1626153,1610612749,MIL,2015.0,20.0
Yabusele Guerschon,1627824,1610612755,PHI,2016.0,16.0
Young Jahmir,1642443,1610612743,DEN,,
Young Thaddeus,201152,1610612756,PHX,2007.0,12.0
Young Trae,1629027,1610612737,ATL,2018.0,5.0
Zeller Cody,203469,1610612737,ATL,2013.0,4.0
Zubac Ivica,1627826,1610612746,LAC,2016.0,32.0
da Silva Tristan,1641783,1610612753,ORL,2024.0,18.0
